Star-rating,Name,Reviewer Profile Url,Review Title,Review Content,images,profile icon,Date,helpful,verified,variant
5.0 out of 5 stars,Kameron,https://www.amazon.com/gp/customer-reviews/R1FUPFR98D1XC6/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 I love this cup!",The temperature is well regulated everything hot stays hot and everything Cold stays cold. It hasn’t leaked at all with the accessories I bought for it. it is also very durable and a great gift,"https://m.media-amazon.com/images/I/51Fqaskx2PL.88.jpg  
","https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/fde8b65d-cf55-4da8-b56c-caf6e14409a8._CR0,23.0,286,286_SX48_.jpg","Reviewed in the United States on September 11, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Kelsie,https://www.amazon.com/gp/customer-reviews/R3TFRP6RS3OWIU/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 stanleys are great",cute color. just off white like a cream or bone without pulling too much yellow,,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on September 9, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Anahi,https://www.amazon.com/gp/customer-reviews/R33H0LBJEBWWEO/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Me Gustan",Muy lindos,,"https://images-na.ssl-images-amazon.com/images/S/amazon-avatars-global/default._CR0,0,1024,1024_SX48_.png","Reviewed in the United States on September 8, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Cynde M.,https://www.amazon.com/gp/customer-reviews/R38497CWQNEKV1/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Good size",I like the size and the fact that it keeps ice for a long time.,,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on September 7, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,David Lawrence,https://www.amazon.com/gp/customer-reviews/R3V3LSG22YPC9O/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Keep drink cold","Great looks, easy to use with straw and keep drinks cold",,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on September 7, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,catalina bernaL,https://www.amazon.com/gp/customer-reviews/R6NKGWF7ZNE9A/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Hermoso!!!","Un termo muy bonito, de buena calidad. Un gran regalo para mi sobrina.",,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on September 7, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,HARWINDER SINGH,https://www.amazon.com/gp/customer-reviews/RVQK1MFYY72FL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 awesome",my daughter love it,,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on September 6, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
5.0 out of 5 stars,Jack,https://www.amazon.com/gp/customer-reviews/ROUNIKRBC9DGK/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"5.0 out of 5 stars
 Hyped for a reason","For over a year I’ve contemplated buying a stanley cup. finally, i caved in and i understand now, this cup works so good. my ice stays for up to 12 hours and when it melts it stays cold for 24+ hours. I will say, yes it leaks only when strongly tilted which is rare, and really not much comes out and it’s just water. The 30oz was a great pick for me, it’s lots of water but easy to carry around and fits in all cup holders. The straw is very durable as well as the rest of the cup and it’s super easy to clean both hand washing and dishwasher",,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on September 3, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
4.0 out of 5 stars,Lorenzo S.,https://www.amazon.com/gp/customer-reviews/R31Q4ATXWFC1CL/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"4.0 out of 5 stars
 Big and Good","Lo unico que tiene es que por mas que este 100% cerrado, se vuelca el agua",,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on September 3, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
3.0 out of 5 stars,Gill,https://www.amazon.com/gp/customer-reviews/RFYT3PV4EHETR/ref=cm_cr_arp_d_rvw_ttl?ie=UTF8&ASIN=B0CP9YBWMG,"3.0 out of 5 stars
 Bottle came with a dent",Love the bottle but it came poorly packaged and has a dent.,,https://images-na.ssl-images-amazon.com/images/G/01/x-locale/common/grey-pixel.gif,"Reviewed in the United States on September 2, 2024",0,Verified Purchase,Size: 30 ozColor: Cream 2.0
